
08:36:29.694 INFO ParseArchs(): Active architecture: i386

08:36:29.695 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

08:36:29.695 WARNING executeXCodeAlgorithm(): Provisioning profile is not specified! Default one will be chosen!

08:36:29.696 WARNING executeXCodeAlgorithm(): Signing identity is not specified! Default one will be chosen!

08:36:29.697 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.2 -target BitBetGo -project /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/xcode/BitBetGo.xcodeproj]"
08:37:02.157 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk -L/Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build/xcode/Debug-iphonesimulator -F/Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build/xcode/Debug-iphonesimulator -F/Applications/Intel/multi_os_engine/sdk/iphonesimulator -filelist /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build/xcode/BitBetGo.build/Debug-iphonesimulator/BitBetGo.build/Objects-normal/i386/BitBetGo.LinkFileList -Xlinker -rpath -Xlinker /Applications/Intel/multi_os_engine/sdk/iphonesimulator -Xlinker -rpath -Xlinker @executable_path/Frameworks -mios-simulator-version-min=8.0 -Xlinker -objc_abi_version -Xlinker 2 -sectcreate __OATDATA __oatdata /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/xcode/../build/art/i386/application.oat -sectcreate __ARTDATA __artdata /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/xcode/../build/art/i386/image.art -segprot __OATDATA rwx rx -segprot __ARTDATA rwx rw -pagezero_size 1000 -lstdc++ -fobjc-arc -fobjc-link-runtime -framework MOE -Xlinker -dependency_info -Xlinker /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build/xcode/BitBetGo.build/Debug-iphonesimulator/BitBetGo.build/Objects-normal/i386/BitBetGo_dependency_info.dat -o /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build/xcode/Debug-iphonesimulator/BitBetGo.app/BitBetGo"

08:37:02.704 INFO run(): module "runXCodeBuild": out_stream: "ld: warning: PIE disabled. Absolute addressing (perhaps -mdynamic-no-pic) not allowed in code signed PIE, but used in _main from /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build/xcode/BitBetGo.build/Debug-iphonesimulator/BitBetGo.build/Objects-normal/i386/main.o. To fix this warning, don't compile with -mdynamic-no-pic or link with -Wl,-no_pie"

08:37:02.704 INFO run(): module "runXCodeBuild": out_stream: ""

08:37:02.706 INFO run(): module "runXCodeBuild": out_stream: "GenerateDSYMFile /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build/xcode/Debug-iphonesimulator/BitBetGo.app.dSYM /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build/xcode/Debug-iphonesimulator/BitBetGo.app/BitBetGo"

08:37:02.707 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/xcode"

08:37:02.707 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

08:37:02.707 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build/xcode/Debug-iphonesimulator/BitBetGo.app/BitBetGo -o /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build/xcode/Debug-iphonesimulator/BitBetGo.app.dSYM"

08:37:03.014 INFO run(): module "runXCodeBuild": out_stream: ""

08:37:03.015 INFO run(): module "runXCodeBuild": out_stream: "PBXCp /Applications/Intel/multi_os_engine/sdk/iphonesimulator/MOE.framework /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build/xcode/Debug-iphonesimulator/BitBetGo.app/Frameworks/MOE.framework"

08:37:03.016 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/xcode"

08:37:03.016 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

08:37:03.016 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -resolve-src-symlinks /Applications/Intel/multi_os_engine/sdk/iphonesimulator/MOE.framework /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build/xcode/Debug-iphonesimulator/BitBetGo.app/Frameworks"

08:37:03.165 INFO run(): module "runXCodeBuild": out_stream: ""

08:37:03.170 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Custom\ Copy\ Script /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build/xcode/BitBetGo.build/Debug-iphonesimulator/BitBetGo.build/Script-05B97ABD1BC4F68D00F7713D.sh"

08:37:03.171 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/xcode"

08:37:03.171 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build/xcode/BitBetGo.build/Debug-iphonesimulator/BitBetGo.build/Script-05B97ABD1BC4F68D00F7713D.sh"

08:37:03.191 INFO run(): module "runXCodeBuild": out_stream: ""

08:37:03.196 INFO run(): module "runXCodeBuild": out_stream: "Touch /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build/xcode/Debug-iphonesimulator/BitBetGo.app"

08:37:03.196 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/xcode"

08:37:03.196 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

08:37:03.196 INFO run(): module "runXCodeBuild": out_stream: "    /usr/bin/touch -c /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build/xcode/Debug-iphonesimulator/BitBetGo.app"

08:37:03.208 INFO run(): module "runXCodeBuild": out_stream: ""

08:37:03.213 INFO run(): module "runXCodeBuild": out_stream: "** BUILD SUCCEEDED **"

08:37:03.214 INFO run(): module "runXCodeBuild": out_stream: ""
